,GEOID,City,total,total_workforce,total_income,pct_of_wf_in_weapons,estimated_income_from_weapons
0,4827000,Fort Worth,8496,471629,29588042200,0.018014159434640364,533003709.54966724
1,4804000,Arlington,2192,211697,12027569500,0.010354421649810815,124538526.02540424
2,4830464,Grand Prairie,1033,102512,5782475800,0.010076869049477135,58269251.41837054
3,4819000,Dallas,936,695667,49043707300,0.0013454713246423935,65986901.82630482
4,4807552,Benbrook,649,12785,1036639400,0.050762612436448966,52622524.098552994
5,4846452,Mansfield,585,38101,2977802900,0.015353927718432588,45720970.48633894
6,4838632,Keller,517,23429,3036907700,0.02206666951214307,67014438.55478254
7,4811428,Burleson,432,24460,1609770100,0.017661488143908423,28430935.535568275
8,4876864,Weatherford,418,15169,1103070900,0.02755620014503263,30396442.494561274
9,4852356,North Richland Hills,404,38466,2800700200,0.010502781677325431,29415142.74424167
10,4864112,Saginaw,345,12132,812331300,0.028437190900098913,23100420.252225522
11,4837000,Irving,314,141231,8648119000,0.00222330791398489,19227431.413783092
12,4878544,White Settlement,298,8857,446252800,0.03364570396296714,15014489.601445183
13,4807132,Bedford,274,27807,1929412900,0.009853633977056136,19011728.507210415
14,4824768,Euless,274,35723,2194538300,0.00767012848864877,16832390.734260842
15,4830644,Grapevine,241,31369,2639458200,0.007682744110427492,20278281.94076955
16,4815988,Colleyville,229,13206,2158520300,0.017340602756322883,37430043.063758895
17,4835576,Hurst,215,20767,1296151200,0.01035296383685655,13419006.500698222
18,4805168,Azle,214,6439,481369900,0.033234974374902936,15998316.291349588
19,4858016,Plano,208,157253,14567206100,0.0013227092646881141,19268178.46909121
20,4831928,Haltom City,191,22954,1086477100,0.008320989805698353,9040564.87322471
21,4817960,Crowley,188,9386,513607500,0.020029831664180694,10287471.766460687
22,4826232,Flower Mound,174,41114,4543316100,0.004232135039159411,19227927.26078708
23,4845744,McKinney,171,99861,8839153500,0.0017123802084898008,15135991.513203353
24,4869032,Southlake,168,13658,3043169400,0.012300483233269878,37432454.18069995
25,4813024,Carrollton,159,79658,5558032400,0.0019960330412513495,11094016.314745536
26,4879492,Willow Park,144,2479,217584500,0.05808793868495361,12639035.094796289
27,4827684,Frisco,142,102512,11134698800,0.0013852036834712035,15423825.792102389
28,4819972,Denton,138,79105,4501793700,0.0017445167814929524,7853454.656469249
29,4876672,Watauga,130,13572,699686500,0.009578544061302681,6701977.969348659
30,4842508,Lewisville,124,65965,3840809500,0.0018797847343288107,7219895.065565072
31,4801744,Aledo,124,2270,206537900,0.05462555066079295,11282246.519823788
32,4813492,Cedar Hill,104,25341,1600813900,0.004104021151493627,6569774.105205004
33,4835254,Hudson Oaks,98,1053,97806400,0.09306742640075974,9102589.933523268
34,4848096,Midlothian,97,18018,1435556300,0.005383505383505384,7728325.06937507
35,4829000,Garland,97,129153,6730746300,0.0007510472075755112,5055108.213514204
36,4801924,Allen,96,56024,4964694100,0.001713551335142082,8507258.203627018
37,4861568,Rendon,95,6935,608121500,0.0136986301369863,8330431.506849315
38,4876816,Waxahachie,79,20578,1261218500,0.0038390514141315966,4841882.665953931
39,4815364,Cleburne,73,13859,786739700,0.005267335305577603,4144021.7981095314
40,4810192,Briar,73,2711,175450600,0.026927333087421616,4724416.746587975
41,4803336,Annetta,72,1610,162104600,0.04472049689440994,7249398.260869565
42,4878076,Westworth Village,66,1284,96926100,0.0514018691588785,4982182.710280374
43,4840744,Lakeside,66,805,62705200,0.08198757763975155,5141047.453416149
44,4861796,Richardson,62,64523,5019248000,0.0009608976643987415,4822983.680238054
45,4816612,Coppell,58,23990,2712065200,0.0024176740308461857,6556889.604001666
46,4843012,Little Elm,58,25639,1776039000,0.0022621787121182573,4017717.6176917977
47,4838080,Joshua,57,3973,240920500,0.01434684117795117,3456448.150012585
48,4856462,Pecan Acres,56,2030,218522600,0.027586206896551724,6028209.655172414
49,4820092,DeSoto,56,31003,1862539600,0.001806276811921427,3364262.0907654096
50,4826544,Forest Hill,55,6132,264022800,0.008969341161121983,2368110.567514677
51,4841056,Lake Worth,54,2760,191046700,0.01956521739130435,3737870.2173913047
52,4872530,The Colony,53,27259,2147370600,0.0019443119703584136,4175158.362375729
53,4847892,Mesquite,50,77151,3754309300,0.0006480797397311766,2433091.7940143356
54,4830416,Granbury,49,4437,415137000,0.01104349785891368,4584564.570655849
55,4862384,River Oaks,49,3654,193109600,0.013409961685823755,2589592.3371647513
56,4861844,Richland Hills,48,5068,291847900,0.009471191791633781,2764147.434885557
57,4838896,Kennedale,48,4822,337657200,0.009954375777685608,3361166.652841145
58,4821628,Duncanville,43,18946,1122048300,0.0022696083606038213,2546610.202681305
59,4825452,Farmers Branch,42,21686,1405389100,0.001936733376371853,2721863.9767591995
60,4865000,San Antonio,41,734718,40997447400,5.5803723333306115e-05,2287810.21208137
61,4856498,Pecan Plantation,40,2574,353516800,0.01554001554001554,5493656.565656566
62,4841212,Lancaster,39,20549,1048508800,0.0018979025743345176,1989967.5507323958
63,4863572,Rowlett,38,35350,2428696200,0.001074964639321075,2610762.5346534653
64,4869800,Springtown,38,1765,80075400,0.02152974504249292,1724002.9461756374
65,4822588,Edgecliff Village,37,1727,123116800,0.021424435437174292,2637707.9328314997
66,4861604,Reno,36,1286,85972500,0.027993779160186624,2406695.1788491444
67,4805000,Austin,36,582046,45862883600,6.185078155334801e-05,2836655.194950227
68,4861196,Red Oak,35,7608,481635400,0.004600420609884332,2215725.4206098844
69,4880356,Wylie,35,31644,2006825600,0.001106054860321072,2219659.2086967514
70,4801000,Abilene,34,62132,3437579700,0.0005472220433914891,1881119.387755102
71,4808860,Blue Mound,33,1169,56647900,0.028229255774165955,1599128.0581693756
72,4824912,Everman,30,2648,135242200,0.011329305135951661,1532200.1510574017
73,4862828,Rockwall,29,25411,2164917600,0.0011412380465152887,2470686.3326905672
74,4816696,Corinth,28,12363,1043897100,0.002264822454096902,2364241.5918466393
75,4856640,Pelican Bay,28,701,35270000,0.039942938659058486,1408787.446504993
76,4859696,Prosper,27,13864,1680863800,0.0019474899019042123,3273465.2769763414
77,4864064,Sachse,27,15593,1369668000,0.0017315462066311807,2371643.429744116
78,4833848,Highland Village,26,8670,966896400,0.0029988465974625142,2899573.979238754
79,4824348,Ennis,25,10912,550492100,0.0022910557184750734,1261208.073680352
80,4835000,Houston,25,1196566,81591507700,2.0893122485512707e-05,1704701.3641537533
81,4813075,Carter,24,883,39272500,0.027180067950169876,1067429.2185730464
82,4829972,Godley,24,828,48085600,0.028985507246376812,1393785.5072463767
83,4829840,Glenn Heights,23,8335,446510600,0.0027594481103779245,1232122.8314337132
84,4873710,Trophy Club,23,6877,878819700,0.0033444816053511705,2939196.3210702343
85,4838548,Keene,22,2961,129814000,0.007429922323539345,964507.9365079366
86,4875236,Venus,22,1646,95930600,0.013365735115431349,1282182.9890643985
87,4817648,Cresson,22,517,31924300,0.0425531914893617,1358480.8510638298
88,4819570,DeCordova,21,1317,154298800,0.015945330296127564,2460345.3302961276
89,4832720,Haslet,20,1288,159098200,0.015527950310559006,2470468.944099379
90,4855020,Pantego,19,1291,112755400,0.01471727343144849,1659452.052672347
91,4862504,Roanoke,18,5288,457842600,0.00340393343419062,1558465.7337367623
92,4841404,Lantana,18,5377,668960400,0.0033475915938255534,2239406.2116421796
93,4803340,Annetta North,17,279,47990100,0.06093189964157706,2924127.9569892474
94,4825224,Fairview,17,4276,568625300,0.003975678203928906,2260671.211412535
95,4834865,Horseshoe Bend,17,109,20649500,0.1559633027522936,3220564.2201834866
96,4877620,Westlake,17,565,209305200,0.03008849557522124,6297678.584070796
97,4850256,Nacogdoches,16,16297,717649500,0.0009817757869546543,704570.9026201142
98,4805372,Balch Springs,15,13336,557249900,0.0011247750449910018,626780.7813437312
99,4815976,College Station,15,59768,3337706900,0.00025097041895328606,837665.6990362736
100,4803342,Annetta South,15,409,38945800,0.03667481662591687,1428330.0733496333
101,4876000,Waco,15,65110,3344901400,0.00023037935800952235,770596.2371371525
102,4867496,Sherman,15,21343,1141488200,0.0007028065407862062,802245.3731902732
103,4863782,Runaway Bay,15,766,68631100,0.0195822454308094,1343951.044386423
104,4819924,Dennis,14,398,42678800,0.035175879396984924,1501264.3216080402
105,4839148,Killeen,14,74529,3743196200,0.00018784634169249554,703145.7124072509
106,4850100,Murphy,13,10483,930597300,0.0012401030239435277,1154036.5258036822
107,4839928,Krum,13,3148,186045200,0.004129606099110546,768293.3926302413
108,4871156,Sunnyvale,13,4251,407037300,0.0030581039755351682,1244762.385321101
109,4872176,Temple,13,36743,2361011000,0.0003538088887679286,835346.6782788559
110,4809640,Bowie,13,2257,134403000,0.0057598582188746125,774142.2241914045
111,4877490,Western Lake,13,650,22937500,0.02,458750.0
112,4826604,Forney,12,12530,771012500,0.0009577015163607343,738399.8403830806
113,4801240,Addison,12,11502,845052700,0.0010432968179447052,881640.7929055816
114,4802260,Alvarado,12,1995,105412800,0.006015037593984963,634061.9548872181
115,4847496,Melissa,12,6987,541336900,0.0017174753112924003,929732.760841563
116,4803300,Anna,12,8489,497991500,0.0014135940629049358,703957.8277771233
117,4833476,Hickory Creek,12,3359,214903400,0.003572491813039595,767740.6370943733
118,4813684,Celina,11,8665,819966600,0.0012694748990190422,1040927.0167339874
119,4872581,The Homesteads,11,1526,68166200,0.007208387942332897,491368.4141546527
120,4854444,Ovilla,11,1878,172051800,0.005857294994675187,1007758.1469648563
121,4854872,Paloma Creek South,11,4266,296503800,0.0025785278949835913,764543.3192686357
122,4843888,Longview,11,39366,2389503900,0.0002794289488390997,667696.5630239293
123,4819084,Dalworthington Gardens,11,1225,154324400,0.008979591836734694,1385770.1224489796
124,4874144,Tyler,10,52941,3295933200,0.00018888951852061729,622567.2352241174
125,4859576,Princeton,10,9061,524773500,0.0011036309458117206,579156.2741419269
126,4845072,Lufkin,10,16076,817575800,0.0006220452848967405,508569.17143568053
127,4835528,Huntsville,10,17605,759947800,0.0005680204487361545,431665.89037205337
128,4852212,Northlake,9,3101,238790200,0.0029022895840051595,693038.3102225089
129,4874492,University Park,9,11319,2657626000,0.0007951232441028359,2113140.2067320435
130,4819900,Denison,9,11402,623632900,0.000789335204350114,492255.4025609542
131,4877788,Westover Hills,9,252,129900100,0.03571428571428571,4639289.285714285
132,4871540,Sweetwater,9,4843,229345000,0.001858352260995251,426203.7992979558
133,4879000,Wichita Falls,9,51976,2711128500,0.00017315684161920886,469450.44828382327
134,4866428,Seagoville,9,7424,380782500,0.0012122844827586207,461616.7160560345
135,4804600,Aubrey,8,2879,169870400,0.0027787426189649182,472026.12018061825
136,4804672,Aurora,8,668,52823900,0.011976047904191617,632621.5568862276
137,4810264,Bridgeport,8,2887,145343000,0.0027710426047800486,402751.6453065466
138,4865408,Sanger,8,4798,282427100,0.0016673614005835765,470908.0450187578
139,4802284,Alvord,8,561,30866600,0.0142602495543672,440165.4188948306
140,4840516,Lake Dallas,7,4134,245299000,0.0016932752781809385,415358.73246250604
141,4825572,Fate,7,8912,664870400,0.0007854578096947936,522227.64811490127
142,4829876,Glen Rose,7,1295,88924500,0.005405405405405406,480672.972972973
143,4817060,Corsicana,7,11544,541627700,0.0006063756063756063,328429.825017325
144,4832984,Heath,7,4302,860919100,0.0016271501627150163,1400844.6536494654
145,4816540,Cool,7,71,4077600,0.09859154929577464,402016.9014084507
146,4819528,Decatur,7,3344,251972600,0.0020933014354066986,527454.6052631579
147,4859748,Providence Village,7,3704,242321700,0.0018898488120950325,457951.37688984885
148,4866000,Savannah,6,3494,304506400,0.0017172295363480253,522907.3840870063
149,4850920,New Fairview,6,725,40327000,0.008275862068965517,333740.6896551724
150,4848684,Mineral Wells,6,6841,349192200,0.00087706475661453,306264.1719046923
151,4810216,Briaroaks,6,319,31092500,0.018808777429467086,584811.9122257053
152,4830512,Grandview,6,895,54150800,0.0067039106145251395,363022.12290502794
153,4805768,Bartonville,6,811,121430600,0.007398273736128237,898376.8187422935
154,4858664,Ponder,6,1465,83299700,0.004095563139931741,341159.180887372
155,4828068,Galveston,6,26609,1786278000,0.0002254876169717013,402783.5694689767
156,4817917,Cross Timber,6,223,11759700,0.026905829596412557,316404.48430493276
157,4817000,Corpus Christi,5,156436,9488718800,3.196195249175382e-05,303277.9794932113
158,4864472,San Angelo,5,52681,3036942600,9.491087868491487e-05,288238.8906816499
159,4870208,Stephenville,5,10474,508707600,0.0004773725415314111,242843.03990834448
160,4812562,Canyon Creek,5,433,28472700,0.011547344110854504,328784.064665127
161,4871264,Sunset,5,246,12151100,0.02032520325203252,246973.57723577236
162,4860632,Ranger,5,1146,51002100,0.004363001745200698,222522.2513089005
163,4838332,Justin,5,2548,211125500,0.0019623233908948193,414296.50706436415
164,4863668,Royse City,5,7090,468708500,0.0007052186177715092,330541.9605077574
165,4810912,Bryan,5,41382,2285303500,0.00012082547967715432,276122.8915953796
166,4803000,Amarillo,5,99612,6106105300,5.0194755651929485e-05,306494.4635184516
167,4872392,Texas City,5,24851,1503546400,0.00020119914691561706,302512.25302804715
168,4863500,Round Rock,5,67741,4732631400,7.381054309797611e-05,349318.093916535
169,4848564,Millsap,5,173,10339500,0.028901734104046242,298829.4797687861
170,4813552,Cedar Park,5,40754,3587705700,0.00012268734357363695,440166.08185699565
171,4857476,Pilot Point,5,2387,127586800,0.0020946795140343527,267253.45622119814
172,4853212,Oak Trail Shores,5,1209,55315500,0.0041356492969396195,228765.5086848635
173,4830392,Graham,5,4331,257466900,0.0011544677903486493,297237.2431309167
174,4829336,Georgetown,5,28902,2787446500,0.00017299840841464257,482223.808040966
175,4861700,Rhome,4,992,56444200,0.004032258064516129,227597.58064516127
176,4855152,Parker,4,2359,314012400,0.001695633743111488,532450.0211954218
177,4871756,Talty,4,1174,105599200,0.0034071550255536627,359792.84497444634
178,4807492,Belton,4,10311,633745800,0.0003879352148191252,245852.31306371838
179,4825488,Farmersville,4,1187,86948200,0.003369839932603201,293001.5164279697
180,4815796,Cockrell Hill,4,2040,85150900,0.00196078431372549,166962.54901960783
181,4816636,Copper Canyon,4,1053,135500000,0.003798670465337132,514719.8480531814
182,4872284,Terrell,4,8353,420000500,0.00047886986711361186,201125.58362265053
183,4868624,Snyder,4,5047,287246000,0.0007925500297206261,227656.82583713095
184,4855080,Paris,4,11551,549519400,0.0003462903644706086,190293.27330967016
185,4846776,Marshall,4,10342,548134100,0.00038677238445175013,212003.13285631404
186,4830920,Greenville,4,13629,732713300,0.00029349181891554773,215045.3591606134
187,4809748,Boyd,4,803,43069700,0.0049813200498132005,214543.9601494396
188,4817504,Crandall,4,1996,122168900,0.002004008016032064,244827.45490981961
189,4850772,Newark,4,513,27272200,0.007797270955165692,212648.73294346977
190,4829036,Garrett,4,463,19818700,0.008639308855291577,171219.87041036718
191,4816624,Copperas Cove,4,17210,970477900,0.00023242300987797793,225561.39453805928
192,4867100,Shady Shores,4,1422,134738300,0.0028129395218002813,379010.68917018286
193,4845012,Lucas,4,4094,585353700,0.0009770395701025891,571913.72740596
194,4848804,Missouri City,4,39447,2842600400,0.00010140188100489264,288245.02750526025
195,4856348,Pearland,4,63864,5447462800,6.26330953275711e-05,341191.45684579737
196,4865660,Sansom Park,4,2415,111734200,0.0016563146997929607,185066.99792960662
197,4843132,Livingston,4,2919,127413200,0.0013703323055841042,174598.42411784857
198,4827984,Gainesville,4,8646,392108100,0.0004626416840157298,181405.5517002082
199,4865066,Sanctuary,4,125,9523400,0.032,304748.8
200,4854744,Palmer,4,1374,59343100,0.002911208151382824,172760.11644832607
201,4846740,Marlin,3,1863,89659600,0.001610305958132045,144379.38808373592
202,4825752,Ferris,3,1327,65155600,0.002260738507912585,147299.7739261492
203,4839952,Kyle,3,24638,1486405400,0.0001217631301241984,180989.37413751116
204,4803372,Anson,3,827,45109000,0.0036275695284159614,163636.0338573156
205,4841464,Laredo,3,112007,5397862000,2.6784040283196585e-05,144576.5532511361
206,4845672,McGregor,3,2586,143662600,0.001160092807424594,166661.94895591648
207,4841980,League City,3,59227,5338644800,5.065257399496851e-05,270416.1007648539
208,4842016,Leander,3,31631,2671313900,9.484366602383737e-05,253357.2033764345
209,4817852,Cross Roads,3,717,80086600,0.0041841004184100415,335090.3765690376
